# Starting compiling UnityEngine.TestRunner.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-022dd70411bbbb140841d53408a47bc0
# Starting compiling UnityEngine.UI.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e575f2a8913a0e3d89da559ce26f032
# Starting compiling UnityEditor.TestRunner.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c396c5a2e1b15b54494306606be202e5
# Starting compiling UnityEditor.UI.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c9bcf79dcd2c7a72827fbd7d16b5b22
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0105f05b9c5c7bc49c01dd4dee5b52c
# Starting compiling Unity.VSCode.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c2de5a3699cfe31396db96db565f2ec
# Starting compiling Unity.2D.PixelPerfect.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e954b22043f95ef6595f4c768faede3d
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea242bb83d07de8c68e57c88c8fd1c43
# Starting compiling PsdPlugin.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88c4f7d2c1ac7be82a0803c375507360
# Starting compiling Unity.VisualStudio.Editor.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5121bf1dc15cc21eb8e73a95595d007e
# Starting compiling Unity.Timeline.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad8126eef2421e96ebe52fb28ea8fbac
# Starting compiling Unity.TextMeshPro.dll
/home/frederik/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-daff5e4324565445a90cdfde78ff32bd
# Starting compiling Unity.2D.Sprite.Editor.dll
